Exchange,Symbol,Shortname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,Weight
NMS,AAPL,Apple Inc.,Technology,Consumer Electronics,229,3.48174E+12,1.31781E+11,0.049,0.066418684
NMS,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,417.14,3.10062E+12,1.29433E+11,0.152,0.059148313
NMS,NVDA,NVIDIA Corporation,Technology,Semiconductors,119.37,2.92815E+12,61184000000,1.224,0.055858183
NMS,GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,163.38,2.02127E+12,1.15478E+11,0.136,0.038558387
NMS,GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,165.11,2.0204E+12,1.15478E+11,0.136,0.038541778
NMS,AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,178.5,1.87346E+12,1.04049E+11,0.101,0.035738765
NMS,META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,521.31,1.31882E+12,74774003712,0.221,0.025158209
NYQ,BRK-B,Berkshire Hathaway Inc. New,Financial Services,Insurance - Diversified,475.92,1.02641E+12,1.0009E+11,0.012,0.019580138
NYQ,LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,960.02,8.64427E+11,15501899776,0.36,0.016490065
NMS,AVGO,Broadcom Inc.,Technology,Semiconductors,162.82,7.57908E+11,21290999808,0.164,0.014458069
NMS,TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,214.11,6.84004E+11,12177999872,0.023,0.01304827
NYQ,JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,224.8,6.39592E+11,,0.317,0.012201046
NYQ,WMT,Walmart Inc.,Consumer Defensive,Discount Stores,77.23,6.21203E+11,40678998016,0.048,0.011850246
NYQ,UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,590.2,5.45001E+11,34818998272,0.064,0.010396607
NYQ,V,Visa Inc.,Financial Services,Credit Services,276.37,5.37783E+11,24384000000,0.096,0.010258906
NYQ,XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,117.94,5.23987E+11,70902996992,0.12,0.009995738
NYQ,MA,Mastercard Incorporated,Financial Services,Credit Services,483.34,4.46526E+11,16243999744,0.11,0.00851807
NYQ,PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,171.54,4.03069E+11,23843999744,-0.001,0.007689068
NYQ,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,165.86,3.99265E+11,31036999680,0.043,0.007616494
NMS,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,892.38,3.95623E+11,11242999808,0.091,0.007547027
NYQ,ORCL,Oracle Corporation,Technology,Software - Infrastructure,141.29,3.89375E+11,21226999808,0.033,0.007427841
NYQ,HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,368.5,3.66028E+11,24578000896,0.006,0.006982467
NYQ,ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,196.31,3.4675E+11,26121000960,0.043,0.006614709
NYQ,BAC,Bank of America Corporation,Financial Services,Banks - Diversified,40.75,3.16203E+11,,-0.008,0.00603198
NYQ,KO,Coca-Cola Company (The),Consumer Defensive,Beverages - Non-Alcoholic,72.47,3.12336E+11,14906999808,0.033,0.00595822
NMS,NFLX,"Netflix, Inc.",Communication Services,Entertainment,701.35,3.00995E+11,8993561600,0.168,0.005741867
NYQ,MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,118.45,3.00248E+11,23631998976,0.072,0.005727624
NYQ,CVX,Chevron Corporation,Energy,Oil & Gas Integrated,147.95,2.68492E+11,41003999232,0.048,0.005121838
NMS,ADBE,Adobe Inc.,Technology,Software - Infrastructure,574.41,2.54693E+11,7843999744,0.102,0.004858606
NYQ,CRM,"Salesforce, Inc.",Technology,Software - Application,252.9,2.41772E+11,9345000448,0.084,0.004612122
NMS,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,148.56,2.40441E+11,4046000128,0.089,0.004586731
NMS,PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,172.88,2.37463E+11,16842000384,0.008,0.004529911
NYQ,TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,615.07,2.34954E+11,[phone],-0.014,0.[phone]
NMS,TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,198.72,2.31863E+11,29938999296,0.03,0.004423078
NMS,LIN,Linde plc,Basic Materials,Specialty Chemicals,478.25,2.28366E+11,12398000128,0.008,0.004356374
NYQ,ACN,Accenture plc,Technology,Information Technology Services,341.95,2.14192E+11,11279757312,-0.006,0.00408599
NYQ,MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,288.66,2.07068E+11,13770500096,-0.001,0.003950095
NMS,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,50.54,2.03616E+11,15511000064,-0.103,0.00388424
NYQ,WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,58.47,1.99018E+11,,0.034,0.003796535
NYQ,ABT,Abbott Laboratories,Healthcare,Medical Devices,113.27,1.97078E+11,10570999808,0.04,0.003759527
NMS,TXN,Texas Instruments Incorporated,Technology,Semiconductors,214.34,1.95702E+11,7153999872,-0.156,0.003733275
NMS,QCOM,QUALCOMM Incorporated,Technology,Semiconductors,175.3,1.95284E+11,11564999680,0.111,0.003725299
NYQ,DHR,Danaher Corporation,Healthcare,Diagnostics & Research,269.31,1.94499E+11,7459999744,-0.029,0.003710324
NYQ,PM,Philip Morris International Inc,Consumer Defensive,Tobacco,123.29,1.91691E+11,14414000128,0.056,0.00365676
NYQ,GE,GE Aerospace,Industrials,Aerospace & Defense,174.62,1.89342E+11,8693999616,0.039,0.003611948
NYQ,IBM,International Business Machines,Technology,Information Technology Services,202.13,1.86192E+11,14625000448,0.019,0.003551847
NYQ,AXP,American Express Company,Financial Services,Credit Services,258.65,1.83877E+11,,0.087,0.0035077
NMS,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,333.83,1.79377E+11,11566000128,0.201,0.00342184
NMS,INTU,Intuit Inc.,Technology,Software - Application,630.26,1.76187E+11,4496000000,0.41,0.003361001
NYQ,NOW,"ServiceNow, Inc.",Technology,Software - Application,855,1.76008E+11,1639000064,0.222,0.003357576
NYQ,VZ,Verizon Communications Inc.,Communication Services,Telecom Services,41.78,1.75874E+11,48111001600,0.006,0.00335502
NMS,ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,492.63,1.75058E+11,2385999872,0.145,0.003339459
NYQ,BX,Blackstone Inc.,Financial Services,Asset Management,142.36,1.73879E+11,,-0.026,0.003316958
NYQ,CAT,"Caterpillar, Inc.",Industrials,Farm & Heavy Construction Machinery,356.1,1.72672E+11,16181999616,-0.036,0.003293946
NYQ,MS,Morgan Stanley,Financial Services,Capital Markets,103.61,1.67626E+11,,0.124,0.003197692
NYQ,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,80.51,1.65476E+11,14083000320,-0.174,0.003156674
NYQ,PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,29.01,1.64391E+11,9962999808,0.021,0.003135971
NYQ,RTX,RTX Corporation,Industrials,Aerospace & Defense,123.34,1.64072E+11,9217000448,0.077,0.003129882
NYQ,DIS,Walt Disney Company (The),Communication Services,Entertainment,90.38,1.63912E+11,16750999552,0.037,0.003126839
NMS,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,197.26,1.62622E+11,8204000256,0.055,0.003102224
NYQ,GS,"Goldman Sachs Group, Inc. (The)",Financial Services,Capital Markets,510.25,1.61137E+11,,0.211,0.003073896
NYQ,SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,513.24,1.60644E+11,6360999936,0.144,0.003064495
NYQ,UNP,Union Pacific Corporation,Industrials,Railroads,256.09,1.5601E+11,11768999936,0.007,0.002976084
NYQ,UBER,"Uber Technologies, Inc.",Technology,Software - Application,73.13,1.53642E+11,2796999936,0.159,0.002930915
NMS,CMCSA,Comcast Corporation,Communication Services,Telecom Services,39.57,1.53235E+11,37513998336,-0.027,0.002923153
NYQ,PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,252.2,1.47739E+11,9289100288,0.181,0.002818308
NYQ,T,AT&T Inc.,Communication Services,Telecom Services,19.9,1.42688E+11,42100998144,-0.004,0.002721954
NYQ,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,248.5,1.40973E+11,12433000448,-0.055,0.002689234
NYQ,SYK,Stryker Corporation,Healthcare,Medical Devices,360.42,1.37347E+11,5459999744,0.085,0.002620073
NYQ,LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,568.1,1.35411E+11,10167000064,0.086,0.002583144
NMS,HON,Honeywell International Inc.,Industrials,Conglomerates,207.91,1.35073E+11,9048000512,0.047,0.002576694
NYQ,BLK,"BlackRock, Inc.",Financial Services,Asset Management,901.81,1.33583E+11,7241999872,0.077,0.002548275
NYQ,TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Apparel Retail,117.27,1.32265E+11,7125000192,0.056,0.002523132
NYQ,COP,ConocoPhillips,Energy,Oil & Gas E&P,113.79,1.32139E+11,25019000832,0.099,0.002520716
NMS,BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,3909.23,1.31055E+11,6986999808,0.073,0.002500036
NMS,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,1184.69,1.30594E+11,4519099904,0.123,0.002491255
NYQ,ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,556.89,1.29135E+11,11377999872,-0.001,0.002463418
NMS,VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,495.89,1.2799E+11,4394899968,0.061,0.002441579
NYQ,NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,83.32,1.24927E+11,7598000128,-0.017,0.002383138
NYQ,ETN,"Eaton Corporation, PLC",Industrials,Specialty Industrial Machinery,306.93,1.22189E+11,5295000064,0.083,0.00233091
NYQ,BSX,Boston Scientific Corporation,Healthcare,Medical Devices,81.79,1.20446E+11,3948000000,0.145,0.002297671
NYQ,C,"Citigroup, Inc.",Financial Services,Banks - Diversified,62.64,1.19505E+11,,0.006,0.002279705
NYQ,SCHW,Charles Schwab Corporation (The,Financial Services,Capital Markets,65.1,1.1909E+11,,0.007,0.002271797
NYQ,PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,127.82,1.1835E+11,5597467136,-0.163,0.002257679
NMS,PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,362.72,1.1792E+11,960166592,0.121,0.002249482
NMS,ADI,"Analog Devices, Inc.",Technology,Semiconductors,234.84,1.16596E+11,4361349120,-0.248,0.002224228
NYQ,CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,284.18,1.1479E+11,10899999744,0.152,0.002189767
NYQ,KKR,KKR & Co. Inc.,Financial Services,Asset Management,123.77,1.14117E+11,,0.121,0.002176928
NYQ,MDT,Medtronic plc.,Healthcare,Medical Devices,88.58,1.13613E+11,9107000320,0.028,0.00216731
NMS,ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,275.91,1.12515E+11,5581100032,0.065,0.002146364
NYQ,MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers,227.51,1.11879E+11,7091999744,0.059,0.002134245
NYQ,ANET,"Arista Networks, Inc.",Technology,Computer Hardware,353.38,1.11015E+11,2656448000,0.159,0.002117762
NMS,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,819.43,1.10152E+11,4035056128,0.091,0.00210129
NYQ,UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,128.55,1.10113E+11,11612000256,-0.011,0.00210055
NMS,SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,94.57,1.07167E+11,7081600000,-0.006,0.002044344
NYQ,BA,Boeing Company (The),Industrials,Aerospace & Defense,173.74,1.07063E+11,1322000000,-0.146,0.002042358
NMS,MU,"Micron Technology, Inc.",Technology,Semiconductors,96.24,1.06715E+11,5989000192,0.815,0.002035722
NMS,LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,821.01,1.06629E+11,4685173760,0.207,0.002034096
NYQ,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,385.74,1.05538E+11,14364000256,-0.168,0.002013283
NYQ,AMT,American Tower Corporation (REI,Real Estate,REIT - Specialty,224.06,1.04654E+11,7082299904,0.046,0.001996418
NYQ,HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,395.59,1.02091E+11,13356000256,0.103,0.001947528
NYQ,BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,49.95,1.01269E+11,19047999488,0.087,0.00193183
NYQ,CI,The Cigna Group,Healthcare,Healthcare Plans,361.81,1.01144E+11,9377000448,0.244,0.001929446
NYQ,FI,"Fiserv, Inc.",Technology,Information Technology Services,174.6,1.00522E+11,8481999872,0.074,0.00191758
NMS,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,79,98354208768,13461999616,0.054,0.001876234
NMS,MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,71.81,95923798016,7886000128,-0.019,0.001829871
NYQ,SO,Southern Company (The),Utilities,Utilities - Regulated Electric,86.4,94570848256,12684000256,0.124,0.001804062
NMS,INTC,Intel Corporation,Technology,Semiconductors,22.04,94243045376,10588999680,-0.009,0.001797808
NYQ,SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,369.37,93176537088,4379299840,0.005,0.001777463
NYQ,ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,161.55,92752642048,5344000000,0.227,0.001769377
NYQ,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,53.77,91743453184,12192000000,-0.03,0.001750125
NYQ,MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,487.74,88809652224,3103000064,0.216,0.001694159
NYQ,DUK,Duke Energy Corporation (Holdin,Utilities,Utilities - Regulated Electric,113.95,87992410112,14094999552,0.09,0.001678569
NYQ,CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,106.5,87019765760,4831000064,0.049,0.001660015
NYQ,WM,"Waste Management, Inc.",Industrials,Waste Management,212.04,85094834176,6236000256,0.055,0.001623294
NYQ,ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,183.49,83130335232,3644999936,0.083,0.001585819
NYQ,GD,General Dynamics Corporation,Industrials,Aerospace & Defense,299.36,82257534976,5130999808,0.18,0.001569169
NYQ,TT,Trane Technologies plc,Industrials,Building Products & Equipment,361.66,81615814656,3526899968,0.128,0.001556927
NYQ,APH,Amphenol Corporation,Technology,Electronic Components,67.45,81229357056,3269900032,0.182,0.001549555
NMS,CTAS,Cintas Corporation,Industrials,Specialty Business Services,805.12,81131134976,2383016960,0.082,0.001547682
NMS,SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,519.58,79814762496,1652390016,0.127,0.00152257
NMS,EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,834.36,79218311168,3025906944,0.069,0.001511192
NMS,CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,215.74,77687324672,4010299904,0.127,0.001481986
NYQ,PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,600.2,77183320064,4828410880,0.018,0.001472372
NYQ,TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,1373.21,77052731392,3774000128,0.173,0.001469881
NYQ,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,56.08,76800434176,2141595008,0.182,0.001465068
NYQ,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,523.21,76516843520,4304000000,0.067,0.001459658
NYQ,ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,253.18,75169136640,4663000064,-0.012,0.001433949
NYQ,AON,Aon plc,Financial Services,Insurance Brokers,343.72,74670424064,4584000000,0.184,0.001424435
NMS,ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,117.31,74189537280,1636999936,0.106,0.001415262
NMS,PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,72.43,74047365120,5898999808,0.082,0.001412549
NYQ,MMM,3M Company,Industrials,Conglomerates,134.69,73992486912,7350000128,-0.004,0.001411503
NYQ,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,442.04,73750396928,3068999936,0.094,0.001406884
NYQ,USB,U.S. Bancorp,Financial Services,Banks - Regional,47.23,73702883328,,-0.008,0.001405978
NMS,CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,268.93,73638412288,1364988032,0.086,0.001404748
NYQ,PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,185.09,73572532224,,0.006,0.001403491
NYQ,WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,120.68,73511985152,2781885952,0.141,0.001402336
NYQ,EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,128.82,73247055872,13500000256,0.104,0.001397283
NYQ,FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,298.77,73187598336,11249999872,0.139,0.001396148
NYQ,MCK,McKesson Corporation,Healthcare,Medical Distribution,561.08,72759173120,5144000000,0.064,0.001387976
NYQ,ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,253.18,72039325696,3435000064,0.178,0.001374244
NYQ,CVS,CVS Health Corporation,Healthcare,Healthcare Plans,57.24,72006778880,16099999744,0.025,0.001373623
NYQ,TGT,Target Corporation,Consumer Defensive,Discount Stores,153.62,70768893952,9230999552,0.027,0.001350008
NYQ,BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,242.41,70066667520,5109000192,0.023,0.001336613
NMS,CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,277.28,67968536576,187490000,0.317,0.001296588
NMS,CSX,CSX Corporation,Industrials,Railroads,34.27,66440617984,7084000256,0.001,0.001267441
NMS,MAR,Marriott International,Consumer Cyclical,Lodging,234.69,66070634496,4272999936,0.057,0.001260383
NYQ,CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,72.78,65702289408,3043000064,0.116,0.001253356
NMS,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,1129.97,65544699904,3674210048,0.05,0.00125035
NYQ,RSG,"Republic Services, Inc.",Industrials,Waste Management,208.21,65392099328,4647099904,0.086,0.001247439
NMS,NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,256.36,65303347200,4696000000,-0.052,0.001245746
NYQ,AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,292.57,64102088704,3278700032,0.134,0.00122283
NYQ,FCX,"Freeport-McMoRan, Inc.",Basic Materials,Copper,44.28,63624159232,9287999488,0.155,0.001213713
NYQ,SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,167.35,62737342464,4271028992,0.065,0.001196796
NYQ,SLB,Schlumberger N.V.,Energy,Oil & Gas Equipment & Services,43.99,62458765312,7822000128,0.117,0.001191482
NYQ,APD,"Air Products and Chemicals, Inc",Basic Materials,Specialty Chemicals,278.85,61992259584,4200199936,-0.016,0.001182583
NYQ,AFL,AFLAC Incorporated,Financial Services,Insurance - Life,110.36,61804466176,6498500096,-0.007,0.001179
NMS,CEG,Constellation Energy Corporatio,Utilities,Utilities - Renewable,196.7,61505925120,5478000128,0.005,0.001173305
NYQ,DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,188.76,61505368064,6516899840,0.025,0.001173295
NYQ,NEM,Newmont Corporation,Basic Materials,Gold,53.39,61261287424,4803999744,0.641,0.001168638
NYQ,EMR,Emerson Electric Company,Industrials,Specialty Industrial Machinery,105.39,60283080704,4392999936,0.11,0.001149978
NYQ,PSA,Public Storage,Real Estate,REIT - Industrial,343.72,60157186048,3349156096,0.045,0.001147576
NYQ,TFC,Truist Financial Corporation,Financial Services,Banks - Regional,44.46,59538161664,,,0.001135768
NMS,ROP,"Roper Technologies, Inc.",Technology,Software - Application,554.41,59432194048,2667399936,0.121,0.001133746
NYQ,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,177.12,59279228928,13656999936,0.038,0.001130828
NYQ,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,140.31,58729414656,7760000000,0.087,0.00112034
NMS,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,76.71,58676092928,1558700032,0.109,0.001119323
