Exchange,Symbol,Shortname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,Weight
NYQ,NSC,Norfolk Southern Corporation,Industrials,Railroads,256.16,57916751872,5577999872,0.021,0.001104837
NYQ,COF,Capital One Financial Corporati,Financial Services,Credit Services,146.93,56106098688,,-0.142,0.001070297
NYQ,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,49.78,55948734464,17976999936,0.072,0.001067295
NYQ,WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream,45.77,55790428160,5833999872,0.041,0.001064275
NMS,ADSK,"Autodesk, Inc.",Technology,Software - Application,258.4,55687520256,1384999936,0.119,0.001062312
NYQ,GEV,GE Vernova Inc.,Utilities,Utilities - Renewable,201,55235198976,1598000000,0.01,0.001053683
NYQ,AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,3181.48,54348587008,4247429120,0.035,0.00103677
NYQ,MET,"MetLife, Inc.",Financial Services,Insurance - Life,77.48,54261182464,5244000256,0.072,0.001035102
NYQ,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,219.64,54125228032,2488000000,0.084,0.001032509
NYQ,O,Realty Income Corporation,Real Estate,REIT - Retail,62.11,54089609216,4206477056,0.316,0.001031829
NYQ,OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,92.36,53945073664,5241999872,0.311,0.001029072
NMS,AEP,American Electric Power Company,Utilities,Utilities - Regulated Electric,100.28,53360992256,7350900224,0.047,0.00101793
NYQ,OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,56.98,52204904448,12232999936,0.017,0.000995876
NYQ,SRE,DBA Sempra,Utilities,Utilities - Diversified,82.18,52031938560,5040000000,-0.097,0.000992577
NYQ,TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,228.07,51984228352,5625999872,0.117,0.000991667
NYQ,PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,19.7,51519442944,8403999744,0.132,0.0009828
NMS,CPRT,"Copart, Inc.",Industrials,Specialty Business Services,52.96,50963300352,1780914944,0.103,0.000972191
NYQ,DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,151.61,50618335232,2335426048,-0.041,0.00096561
NMS,PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,96.18,50419675136,6295099904,-0.012,0.000961821
NYQ,BK,The Bank of New York Mellon Cor,Financial Services,Banks - Diversified,68.22,50343497728,,0.022,0.000960367
NMS,ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,150.61,50239733760,2983800064,0.071,0.000958388
NYQ,ALL,Allstate Corporation (The),Financial Services,Insurance - Property & Casualty,188.94,49887903744,4832999936,0.124,0.000951676
NMS,KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,36.61,49646456832,4228000000,0.035,0.000947071
NYQ,AIG,"American International Group, I",Financial Services,Insurance - Diversified,77.05,49616424960,9004000256,-0.108,0.000946498
NMS,CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,347.54,49608204288,21283999744,0.002,0.000946341
NYQ,LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,182.06,49559097344,5723914240,0.09,0.000945404
NYQ,URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,741.26,49023897600,4528000000,0.062,0.000935194
NYQ,KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,144.66,48722067456,3927000064,-0.02,0.000929437
NYQ,CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,112.02,48680194048,3960000000,-0.129,0.000928638
NYQ,JCI,Johnson Controls International ,Industrials,Building Products & Equipment,72.85,48664821760,3814000128,0.014,0.000928345
NYQ,GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,984.92,48089407488,2814000128,0.031,0.000917368
NYQ,KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,21.57,47873753088,6462000128,0.02,0.000913254
NMS,PAYX,"Paychex, Inc.",Technology,Software - Application,131.2,47198150656,2350599936,0.053,0.000900366
NYQ,VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,146.73,47009357824,10814999552,-0.001,0.000896764
NYQ,COR,"Cencora, Inc.",Healthcare,Medical Distribution,239.57,46957637632,4032841984,0.109,0.000895778
NYQ,D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,55.9,[phone],[phone],0.101,0.[phone]
NYQ,TEL,TE Connectivity Ltd. New Switze,Technology,Electronic Components,153.6,46681960448,3688999936,-0.005,0.000890519
NMS,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,47.13,46162894848,2149065984,0.025,0.000880617
NYQ,IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research,251.55,45857566720,2779000064,0.023,0.000874793
NYQ,MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,580.59,45634551808,1562630016,0.14,0.000870538
NMS,MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,934.68,45567520768,494728000,0.15,0.00086926
NYQ,FIS,Fidelity National Information S,Technology,Information Technology Services,82.45,44981915648,3548000000,0.027,0.000858088
NYQ,LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,236.67,44897480704,3686000128,0.129,0.000856478
NYQ,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,11.19,44483043328,10570000384,0.063,0.000848572
NYQ,AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,449.44,44129931264,,0.096,0.000841836
NMS,MCHP,Microchip Technology Incorporat,Technology,Semiconductors,82.16,44079251456,2720900096,-0.458,0.000840869
NYQ,STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,240.71,43867955200,3786700032,0.058,0.000836838
NYQ,PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,121.16,43254120448,3942333440,0.103,0.000825128
NYQ,CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,312.85,42875465728,4445000192,0.018,0.000817905
NMS,KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,35.43,42837708800,6493000192,-0.036,0.000817185
NYQ,HUM,Humana Inc.,Healthcare,Healthcare Plans,354.47,42678898688,4262000128,0.104,0.000814155
NYQ,HES,Hess Corporation,Energy,Oil & Gas E&P,138.06,42538356736,6705999872,0.399,0.000811474
NMS,ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,113.09,42528395264,4682999808,0.337,0.000811284
NYQ,FICO,Fair Isaac Corproation,Technology,Software - Application,1730.27,42423623680,714657984,0.123,0.000809286
NYQ,RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,164.62,42376478720,5209999872,0.167,0.000808386
NYQ,EW,Edwards Lifesciences Corporatio,Healthcare,Medical Devices,69.96,42143903744,2028300032,0.07,0.00080395
NYQ,KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,21.95,42037985280,3627000064,-0.003,0.000801929
NYQ,CNC,Centene Corporation,Healthcare,Healthcare Plans,78.83,41466945536,6279000064,0.036,0.000791036
NMS,NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,72.08,41427259392,2401999872,0.251,0.000790279
NMS,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,192.8,41316462592,2011958016,0.061,0.000788165
NYQ,A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,142.92,41064919040,1564000000,-0.056,0.000783367
NYQ,PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,275.13,40534904832,1792580992,0.108,0.000773256
NYQ,GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,72.29,40238063616,4321399808,-0.063,0.000767593
NYQ,PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,80.75,40226578432,3620999936,0.001,0.000767374
NMS,EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,151.82,40110845952,1796999936,-0.137,0.000765166
NYQ,CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,57.3,39665750016,3214000128,0.011,0.000756676
NMS,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,481.33,39616299008,1265662976,0.064,0.000755732
NYQ,AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,171.05,39604232192,2120557952,0.054,0.000755502
NYQ,HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,96.66,39451492352,1664999936,0.141,0.000752588
NMS,FAST,Fastenal Company,Industrials,Industrial Distribution,68.28,39100268544,1692199936,0.018,0.000745888
NYQ,HSY,The Hershey Company,Consumer Defensive,Confectioners,193.06,39053721600,3018906880,-0.167,0.000745
NYQ,EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,177,39037349888,2193652992,0.578,0.000744688
NMS,VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,272.82,38856118272,1323699968,0.062,0.000741231
NMS,GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,84.82,38734073856,3534000128,0.005,0.000738903
NMS,CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,77.77,38547320832,3459000064,-0.007,0.00073534
NYQ,KR,Kroger Company (The),Consumer Defensive,Grocery Stores,53.21,38406496256,8065999872,-0.006,0.000732654
NYQ,SYY,Sysco Corporation,Consumer Defensive,Food Distribution,77.97,38323892224,4362999808,0.042,0.000731078
NMS,EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,38.09,38109044736,7094000128,0.113,0.000726979
NYQ,EFX,"Equifax, Inc.",Industrials,Consulting Services,307.13,38003040256,1680199936,0.086,0.000724957
NYQ,YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,134.92,37934780416,2627000064,0.045,0.000723655
NYQ,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,94.69,37928554496,2499000064,-0.032,0.000723536
NYQ,IT,"Gartner, Inc.",Technology,Information Technology Services,491.96,37910192128,1297021056,0.061,0.000723186
NYQ,DOW,Dow Inc.,Basic Materials,Chemicals,53.58,37555351552,5248000000,-0.044,0.000716417
NYQ,IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,91.45,36898611200,1830700032,0.07,0.000703889
NYQ,NUE,Nucor Corporation,Basic Materials,Steel,151.91,36054016000,5888082944,-0.152,0.000687777
NYQ,RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,245.02,36001280000,1533543040,0.09,0.000686771
NYQ,GLW,Corning Incorporated,Technology,Electronic Components,41.85,35811086336,2673999872,0.002,0.000683143
NYQ,CBRE,CBRE Group Inc,Real Estate,Real Estate Services,115.14,35282464768,2075500032,0.087,0.000673059
NYQ,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,183.29,35230904320,1430164992,0.141,0.000672075
NMS,BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,35.17,35184766976,4104999936,0.13,0.000671195
NYQ,DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,84.25,35173953536,2894000128,0.025,0.000670989
NYQ,ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,101.56,35154690048,5376000000,0.094,0.000670621
NYQ,VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,33.48,35059249152,3474679040,0.066,0.000668801
NYQ,HPQ,HP Inc.,Technology,Computer Hardware,36.18,34856099840,5045000192,0.024,0.000664925
NYQ,DFS,Discover Financial Services,Financial Services,Credit Services,138.71,34826199040,,0.476,0.000664355
NMS,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,195.11,34806452224,6733000192,0.251,0.000663978
NMS,XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,61.23,34135785472,5484000256,0.002,0.000651184
NYQ,HIG,Hartford Financial Services Gro,Financial Services,Insurance - Property & Casualty,116.1,34018926592,4156000000,0.072,0.000648955
NYQ,EIX,Edison International,Utilities,Utilities - Regulated Electric,87.03,33608982528,6330999808,0.094,0.000641135
NYQ,XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,137.53,33405073408,1622000000,0.26,0.000637245
NMS,ON,ON Semiconductor Corporation,Technology,Semiconductors,77.87,33356083200,2986200064,-0.172,0.000636311
NYQ,IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty,113.26,33223235584,1946280960,0.13,0.000633776
NYQ,EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,Household & Personal Products,91.66,32880185344,2356999936,0.073,0.000627232
NYQ,MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,534.16,32646307840,2043500032,-0.031,0.000622771
NYQ,VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,245.21,32382433280,2005699968,-0.047,0.000617737
NYQ,TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream,146.9,32182851584,3774899968,0.047,0.00061393
NYQ,AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,225.73,32102641664,1763314944,0.05,0.0006124
NYQ,LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,98.7,32086282240,4640000000,0.024,0.000612087
NMS,LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,259.47,31856949248,2699964928,0.073,0.000607713
NMS,CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,77.3,31678855168,199900000,0.119,0.000604315
NYQ,ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,272.03,30866427904,1793900032,-0.084,0.000588817
NYQ,MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,1439.08,30536124416,1141410944,-0.036,0.000582516
NYQ,PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,129.73,30266007552,2857999872,-0.016,0.000577363
NMS,CDW,CDW Corporation,Technology,Information Technology Services,225.64,30140088320,1987399936,-0.036,0.000574961
NYQ,BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,105.13,29989486592,1497299968,0.115,0.000572088
NMS,BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,204.76,29825751040,2728999936,0.004,0.000568965
NMS,MRNA,"Moderna, Inc.",Healthcare,Biotechnology,77.4,29752250368,-4107000064,-0.299,0.000567563
NYQ,WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,169.57,29705783296,2047000064,0.098,0.000566676
NMS,WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,292.11,29665521664,2527000064,0.049,0.000565908
NYQ,WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,93.03,29404829696,3566500096,-0.032,0.000560935
NYQ,VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,85.43,29350416384,4044000000,0.206,0.000559897
NYQ,EQR,Equity Residential,Real Estate,REIT - Residential,74.88,29263101952,1799677952,0.024,0.000558232
NYQ,ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,60.99,29161881600,3988000000,-0.117,0.000556301
NMS,EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,59.1,28899899392,2534000128,0.013,0.000551303
NMS,TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,267.55,28860350464,1906818944,0.015,0.000550549
NMS,FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,42.69,28854810624,,-0.01,0.000550443
NYQ,MTB,M&T Bank Corporation,Financial Services,Banks - Regional,172.11,28742541312,,-0.122,0.000548301
NYQ,LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,38.99,28713484288,4031000064,0.086,0.000547747
NMS,TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,161.71,28345016320,487800000,0.042,0.000540718
NYQ,GPN,Global Payments Inc.,Industrials,Specialty Business Services,111.01,28245051392,4242999040,0.047,0.000538811
NYQ,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,9172.46,28229070848,2071500032,0.117,0.000538506
NMS,ANSS,"ANSYS, Inc.",Technology,Software - Application,321.42,28087801856,742475008,0.196,0.000535811
NYQ,DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,44.78,28041234432,7464999936,0.05,0.000534923
NYQ,AWK,"American Water Works Company, I",Utilities,Utilities - Regulated Water,143.12,27888793600,2321999872,0.047,0.000532015
NMS,DXCM,"DexCom, Inc.",Healthcare,Medical Devices,69.34,27786409984,886800000,0.153,0.000530062
NYQ,VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls,112.43,27782127616,1240999936,0.028,0.00052998
NYQ,K,Kellanova,Consumer Defensive,Packaged Foods,80.61,27725568000,1896000000,-0.047,0.000528901
NMS,AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,364.97,27582353408,196808992,0.346,0.000526169
NYQ,CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,112.72,27486208000,2856000000,0.118,0.000524335
NYQ,HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,31.09,27447152640,5160000000,0.006,0.00052359
NYQ,DAL,"Delta Air Lines, Inc.",Industrials,Airlines,42.49,27423854592,8080000000,0.069,0.000523146
NYQ,PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,131.65,27320532992,3721209088,0.098,0.000521175
NYQ,KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,154.12,26746447872,1187000064,-0.119,0.000510223
NYQ,IFF,International Flavors & Fragran,Basic Materials,Specialty Chemicals,103.99,26585978880,1820999936,-0.014,0.000507162
NYQ,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,74.4,26065446912,1671200000,0.017,0.000497232
NYQ,STT,State Street Corporation,Financial Services,Asset Management,87.1,26009800704,,0.017,0.000496171
NYQ,DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,125.02,25881638912,3416999936,0.071,0.000493726
NYQ,ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,120.69,25807265792,4587522048,0.038,0.000492307
NYQ,VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,62.11,25660993536,1822910976,0.083,0.000489517
NMS,SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,437.7,25630181376,1304590720,1.43,0.000488929
NYQ,DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,186.03,25571311616,1773740032,0.037,0.000487806
NMS,HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,17.7,[phone],[phone],0.051,0.[phone]
NYQ,FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,43.92,25294491648,3778500096,0.091,0.000482525
NYQ,HPE,Hewlett Packard Enterprise Comp,Technology,Communication Equipment,19.37,25174609920,4893000192,0.033,0.000480238
NYQ,TYL,"Tyler Technologies, Inc.",Technology,Software - Application,587.87,25085999104,356057984,0.073,0.000478548
NYQ,CHD,"Church & Dwight Company, Inc.",Consumer Defensive,Household & Personal Products,101.88,24941752320,1318000000,0.039,0.000475796
NYQ,BR,"Broadridge Financial Solutions,",Technology,Information Technology Services,212.86,24842678272,1556000000,0.057,0.000473906
NMS,NTAP,"NetApp, Inc.",Technology,Computer Hardware,120.72,24721405952,1582000000,0.076,0.000471593
NYQ,SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers,47.42,24626343936,1788000000,-0.035,0.000469779
NYQ,RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,119.57,24624605184,,0.123,0.000469746
NYQ,DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,959.29,24376133632,1061059008,0.221,0.000465006
NMS,SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,226.66,24359604224,1795693056,-0.027,0.000464691
NMS,FSLR,"First Solar, Inc.",Technology,Solar,227.37,24339275776,1634306048,0.246,0.000464303
NYQ,ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,50.18,24302876672,745128000,0.087,0.000463609
NYQ,ES,Eversource Energy (D/B/A),Utilities,Utilities - Regulated Electric,67.53,24134207488,4027567104,-0.036,0.000460391
NYQ,STE,STERIS plc (Ireland),Healthcare,Medical Devices,241.1,23776487424,1345448960,0.081,0.000453567
NMS,TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,106.04,23604291584,2626400000,0.076,0.000450282
